Order ID,Product,Customer Region,Order Date,Ship Date,Delivery Status,Revenue (€),Inventory Level,Warehouse,Shipping Method
,,,,,,,,,
ORD1000,Sensor B,Berlin,15/03/2025,2025-03-23,Late,€1570.4,116,Leipzig,Express
ORD1001, Sensor C ,MUNICH,08/03/2025,2025-03-12,Delivered,€700.73,-3,Leipzig,Express
ORD1002,Sensor A,MUNICH,06/04/2025,2025-04-13,Delivered,€1880.18,,Poznan, Economy
ORD1003,Sensor B,Warsaw,14/06/2025,2025-06-20,Delivered,€63.78,,Poznan,Express
ORD1004,MODULE Y,Berlin,04/04/2025,2025-04-15,Delivered,€503.9,56,Munich,Standard
ORD1005,module x,berlin,04/02/2025,2025-02-08,Delivered,€960.19,1,Leipzig, Economy
ORD1006, Sensor C ,Berlin,03/07/2025,2025-07-09,Delivered,,8,Leipzig,Standard
ORD1007, Sensor C ,Warsaw,20/01/2025,2025-01-23,Delivered,,86,Leipzig,Standard
ORD1008,Sensor B,MUNICH,06/05/2025,2025-05-14,Delivered,€388.06,44,Leipzig,Standard
ORD1009,MODULE Y,Berlin,16/01/2025,2025-01-25,Late,€455.49,87,Munich, Economy
ORD1010,MODULE Y,berlin,28/06/2025,2025-07-01,Late,€1794.91,42,Leipzig,Express
ORD1011,Sensor B, Krakow ,04/01/2025,2025-01-13,Delivered,€1924.29,103,Munich, Economy
ORD1012,MODULE Y,berlin,18/06/2025,2025-06-21,Delivered,€1932.25,103,Leipzig,Express
ORD1013,module x,Berlin,29/03/2025,2025-04-08,Delivered,€80.49,-5,Leipzig,Express
ORD1014,MODULE Y,berlin,04/01/2025,2025-01-13,Delivered,€1428.37,27,Munich,Express
ORD1015,Sensor A,Warsaw,02/04/2025,2025-04-08, Cancelled,€1834.17,6,Poznan,Standard
ORD1016,Sensor A,berlin,25/04/2025,2025-04-28,Delivered,€1354.24,38,Munich,Standard
ORD1017,Sensor A,MUNICH,16/05/2025,2025-05-25,Delivered,€796.71,-3,Leipzig,Express
ORD1018,module x,Berlin,16/03/2025,2025-03-18,Late,€549.33,73,Poznan, Economy
ORD1019,Sensor B, Krakow ,02/04/2025,2025-04-13,Delivered,€111.29,46,Munich, Economy
ORD1020,module x, Krakow ,03/01/2025,2025-01-08, Cancelled,€850.25,30,Poznan, Economy
ORD1021,Sensor B,berlin,06/06/2025,2025-06-14,Delivered,€1862.91,51,Leipzig, Economy
ORD1022,Sensor A, Krakow ,19/03/2025,2025-03-25, Cancelled,€413.81,69,Poznan,Standard
ORD1023, Sensor C ,Berlin,29/05/2025,2025-06-09,Delivered,€1818.32,21,Leipzig,Express
ORD1024,Sensor A, Krakow ,30/06/2025,2025-07-10,Late,€63.56,3,Poznan,Standard
ORD1025, Sensor C ,MUNICH,02/01/2025,2025-01-08,Delivered,€526.04,26,Leipzig,Standard
ORD1026,module x,berlin,12/06/2025,2025-06-21,Late,€1944.98,33,Leipzig, Economy
ORD1027,MODULE Y,MUNICH,04/05/2025,2025-05-07,Late,€1995.59,-4,Leipzig,Express
ORD1028,Sensor A,MUNICH,13/03/2025,2025-03-16,Delivered,,-5,Leipzig,Express
ORD1029,module x, Krakow ,19/01/2025,2025-01-23,Delivered,€923.18,113,Munich,Express
ORD1029,module x, Krakow ,19/01/2025,2025-01-23,Delivered,€923.18,113,Munich,Express
ORD1030,MODULE Y,Warsaw,11/05/2025,2025-05-16,Delivered,€522.21,63,Leipzig, Economy
ORD1031,Sensor A, Krakow ,21/06/2025,2025-06-26,,€1642.04,67,Munich, Economy
ORD1032,MODULE Y, Krakow ,12/01/2025,2025-01-19,Delivered,€685.62,84,Munich,Standard
ORD1033,MODULE Y,Berlin,14/03/2025,2025-03-18,Late,€237.54,34,Poznan,Standard
ORD1034,Sensor B,Berlin,30/06/2025,2025-07-08, Cancelled,€715.08,17,Munich,Express
ORD1035,module x,Warsaw,30/06/2025,2025-07-11,Delivered,€1643.58,54,Leipzig,Standard
ORD1036,module x,Berlin,09/06/2025,2025-06-11,Delivered,€1799.57,117,Poznan, Economy
ORD1037, Sensor C , Krakow ,02/07/2025,2025-07-10,Delivered,€1465.61,18,Leipzig,Standard
ORD1038,module x,Warsaw,02/04/2025,2025-04-09,Late,€214.07,32,Munich,Standard
ORD1039,Sensor B,berlin,15/03/2025,2025-03-24,Delivered,,93,Munich,Express
ORD1040,module x,berlin,15/01/2025,2025-01-25,Delivered,€1120.03,74,Poznan,Express
ORD1041, Sensor C ,MUNICH,14/04/2025,2025-04-24,Delivered,,42,Poznan,Standard
ORD1042,Sensor B, Krakow ,16/03/2025,2025-03-21,Delivered,€1455.83,42,Poznan,Express
ORD1043,Sensor B, Krakow ,04/05/2025,2025-05-08,Delivered,€1200.25,45,Munich,Standard
ORD1044,module x,Warsaw,01/07/2025,2025-07-08, Cancelled,€732.65,105,Poznan, Economy
ORD1045, Sensor C ,berlin,22/06/2025,2025-06-24,Delivered,€597.51,,Poznan,Express
ORD1046,Sensor A,Warsaw,21/01/2025,2025-01-23,Delivered,€966.39,0,Leipzig,Express
ORD1047, Sensor C , Krakow ,05/06/2025,2025-06-09,Late,€694.96,89,Poznan, Economy
ORD1048, Sensor C , Krakow ,26/04/2025,2025-04-30,,€646.11,27,Leipzig, Economy
ORD1049, Sensor C ,berlin,24/02/2025,2025-02-28,Delivered,€1875.5,98,Leipzig,Standard
ORD1050,Sensor B, Krakow ,12/03/2025,2025-03-21,Delivered,€749.36,100,Leipzig, Economy
ORD1051,Sensor A, Krakow ,18/03/2025,2025-03-21,Delivered,€316.41,33,Munich,Standard
ORD1052,MODULE Y,Berlin,11/01/2025,2025-01-22,Late,€1740.79,116,Poznan,Express
ORD1053,Sensor A,berlin,29/06/2025,2025-07-07,Delivered,€1317.43,10,Poznan, Economy
ORD1054, Sensor C , Krakow ,17/03/2025,2025-03-21,Delivered,€233.26,80,Leipzig, Economy
ORD1055,Sensor A,Warsaw,26/02/2025,2025-03-02,Delivered,€608.76,80,Poznan,Express
ORD1056,Sensor A,Berlin,20/06/2025,2025-06-22,Delivered,€752.37,91,Munich, Economy
ORD1057, Sensor C ,MUNICH,22/02/2025,2025-03-03,Late,€1264.64,103,Leipzig,Standard
ORD1058,Sensor A,berlin,16/06/2025,2025-06-21,Delivered,€319.79,108,Poznan,Standard
ORD1059, Sensor C ,Berlin,03/07/2025,2025-07-14,Delivered,€578.12,49,Munich,Standard
ORD1059, Sensor C ,Berlin,03/07/2025,2025-07-14,Delivered,€578.12,49,Munich,Standard
ORD1060,Sensor A,MUNICH,30/06/2025,2025-07-11,Delivered,€1680.16,111,Poznan,Standard
ORD1061,Sensor A,Berlin,22/04/2025,2025-04-24,Delivered,€537.97,42,Munich, Economy
ORD1062,module x,MUNICH,29/06/2025,2025-07-09,Delivered,€1911.99,57,Leipzig,Express
ORD1063,MODULE Y,Berlin,22/06/2025,2025-06-28,Delivered,€533.08,95,Leipzig, Economy
ORD1064,Sensor A,Berlin,31/03/2025,2025-04-07,Delivered,€139.71,104,Leipzig, Economy
ORD1065,Sensor A,MUNICH,05/03/2025,2025-03-10,Delivered,,79,Leipzig, Economy
ORD1066,module x,Warsaw,24/06/2025,2025-07-02,Delivered,€1317.06,112,Leipzig, Economy
ORD1067,Sensor A,berlin,12/05/2025,2025-05-18, Cancelled,€79.84,90,Leipzig, Economy
ORD1068,Sensor A,berlin,04/02/2025,2025-02-06,Delivered,€1250.91,-4,Munich, Economy
ORD1069,Sensor B,MUNICH,24/02/2025,2025-02-26, Cancelled,€1611.85,29,Poznan,Standard
ORD1070,MODULE Y,Warsaw,01/04/2025,2025-04-03,Delivered,€1885.86,27,Leipzig,Standard
ORD1071,Sensor A,Warsaw,08/03/2025,2025-03-17, Cancelled,€185.25,-4,Poznan,Standard
ORD1072,MODULE Y, Krakow ,04/06/2025,2025-06-08,Delivered,€1328.66,68,Munich, Economy
ORD1073,Sensor A, Krakow ,05/03/2025,2025-03-16,Delivered,€1017.27,108,Munich,Standard
ORD1074, Sensor C ,Berlin,13/05/2025,2025-05-22,Late,€599.97,67,Munich,Express
ORD1075, Sensor C ,Berlin,26/01/2025,2025-02-04,Late,€854.6,97,Leipzig, Economy
ORD1076,MODULE Y,berlin,12/02/2025,2025-02-21, Cancelled,€515.26,17,Munich, Economy
ORD1077, Sensor C ,berlin,26/02/2025,2025-03-08,Delivered,€1091.94,83,Leipzig,Express
ORD1078, Sensor C ,Berlin,25/05/2025,2025-06-01,Delivered,€154.3,13,Munich, Economy
ORD1079,module x,Berlin,03/03/2025,2025-03-13,Delivered,€1903.68,105,Leipzig, Economy
ORD1080,MODULE Y,Warsaw,02/04/2025,2025-04-08,Delivered,€1129.72,47,Munich, Economy
ORD1081,Sensor B,berlin,10/05/2025,2025-05-18,Late,€1865.31,8,Poznan,Standard
ORD1082,MODULE Y,Warsaw,03/04/2025,2025-04-14,Delivered,€734.28,70,Leipzig,Standard
ORD1083,Sensor A,berlin,01/07/2025,2025-07-11,Late,€247.19,7,Poznan, Economy
ORD1084,Sensor A,berlin,28/04/2025,2025-05-07,Delivered,€1427.17,31,Leipzig,Standard
ORD1085,MODULE Y, Krakow ,26/02/2025,2025-03-05,,€772.75,65,Munich,Express
ORD1086,Sensor B,Warsaw,04/02/2025,2025-02-14,Delivered,€1430.95,102,Munich,Express
ORD1087,MODULE Y, Krakow ,03/06/2025,2025-06-10,Late,€693.99,39,Munich,Express
ORD1088,module x,MUNICH,14/01/2025,2025-01-17,Delivered,€281.69,99,Poznan,Express
ORD1089,module x,Warsaw,26/01/2025,2025-02-03,Late,€1926.24,107,Poznan,Express
ORD1089,module x,Warsaw,26/01/2025,2025-02-03,Late,€1926.24,107,Poznan,Express
ORD1090,MODULE Y,MUNICH,07/03/2025,2025-03-17, Cancelled,€1928.28,,Munich,Express
ORD1091, Sensor C ,berlin,15/02/2025,2025-02-21,Delivered,€1842.28,13,Poznan,Express
ORD1092, Sensor C ,Warsaw,31/05/2025,2025-06-05,Delivered,€472.78,-5,Leipzig, Economy
ORD1093, Sensor C ,MUNICH,20/06/2025,2025-06-26,Delivered,€1487.35,68,Poznan,Express
ORD1094,MODULE Y,berlin,30/06/2025,2025-07-09,Delivered,€704.54,30,Leipzig, Economy
ORD1095,Sensor A,Warsaw,10/06/2025,2025-06-21,Delivered,€568.58,94,Munich, Economy
ORD1096,Sensor B,Berlin,03/02/2025,2025-02-10,Delivered,€851.85,106,Leipzig,Express
ORD1097,module x,Warsaw,19/03/2025,2025-03-23,Late,€1465.15,60,Leipzig,Standard
ORD1098, Sensor C ,MUNICH,04/02/2025,2025-02-15, Cancelled,€138.18,,Poznan,Standard
ORD1099,module x,Warsaw,09/06/2025,2025-06-11,Late,€1971.31,20,Munich, Economy
ORD1100,module x, Krakow ,18/01/2025,2025-01-28,,€1684.74,93,Poznan, Economy
ORD1101,Sensor B,Warsaw,05/05/2025,2025-05-07,Delivered,€1398.84,-1,Leipzig,Standard
ORD1102,Sensor B,berlin,28/02/2025,2025-03-07, Cancelled,€1465.94,77,Poznan,Express
ORD1103,Sensor B,Berlin,06/03/2025,2025-03-08,Delivered,€540.31,-2,Leipzig,Express
ORD1104, Sensor C ,Warsaw,29/01/2025,2025-01-31,Delivered,€748.42,20,Poznan, Economy
ORD1105,Sensor A,berlin,23/04/2025,2025-05-04,Delivered,€1064.32,48,Munich,Standard
ORD1106,MODULE Y,MUNICH,24/05/2025,2025-05-30,Delivered,€1200.41,17,Munich, Economy
ORD1107,Sensor B,Berlin,29/06/2025,2025-07-05,Delivered,€465.28,118,Leipzig,Express
ORD1108,Sensor B,Berlin,01/03/2025,2025-03-04,Delivered,€814.88,57,Munich,Standard
ORD1109,module x,MUNICH,19/06/2025,2025-06-22,Delivered,€1578.12,113,Poznan, Economy
ORD1110, Sensor C ,Berlin,11/03/2025,2025-03-22, Cancelled,€336.79,68,Poznan,Standard
ORD1111,Sensor B,Berlin,18/01/2025,2025-01-20,Delivered,€1961.06,71,Leipzig, Economy
ORD1112, Sensor C ,Berlin,23/01/2025,2025-01-27,Delivered,€1190.29,10,Poznan, Economy
ORD1113,Sensor B, Krakow ,31/05/2025,2025-06-09,Delivered,€852.74,21,Poznan, Economy
ORD1114,Sensor B,berlin,07/05/2025,2025-05-10,Delivered,€1652.49,36,Poznan,Express
ORD1115,Sensor B,Berlin,17/06/2025,2025-06-24,Delivered,€948.52,28,Munich, Economy
ORD1116,module x,Warsaw,30/05/2025,2025-06-01,Delivered,€126.66,115,Leipzig, Economy
ORD1117, Sensor C ,berlin,22/01/2025,2025-01-29,Delivered,€1845.7,20,Munich,Standard
ORD1118,Sensor A,Warsaw,06/04/2025,2025-04-11,Late,€409.82,50,Poznan,Express
