,Order ID,Product,Customer Region,Order Date,Ship Date,Delivery Status,Revenue (€),Inventory Level,Warehouse,Shipping Method,Delivery Time (days),Order Month
0,ORD1000,Sensor B,Berlin,2025-03-15,2025-03-23,Late,1570.4,116.0,Leipzig,Express,8,2025-03
1,ORD1001,Sensor C,Munich,2025-03-08,2025-03-12,Delivered,700.73,,Leipzig,Express,4,2025-03
2,ORD1002,Sensor A,Munich,2025-04-06,2025-04-13,Delivered,1880.18,,Poznan,Economy,7,2025-04
3,ORD1003,Sensor B,Warsaw,2025-06-14,2025-06-20,Delivered,63.78,,Poznan,Express,6,2025-06
4,ORD1004,Module Y,Berlin,2025-04-04,2025-04-15,Delivered,503.9,56.0,Munich,Standard,11,2025-04
5,ORD1005,Module X,Berlin,2025-02-04,2025-02-08,Delivered,960.19,1.0,Leipzig,Economy,4,2025-02
6,ORD1006,Sensor C,Berlin,2025-07-03,2025-07-09,Delivered,,8.0,Leipzig,Standard,6,2025-07
7,ORD1007,Sensor C,Warsaw,2025-01-20,2025-01-23,Delivered,,86.0,Leipzig,Standard,3,2025-01
8,ORD1008,Sensor B,Munich,2025-05-06,2025-05-14,Delivered,388.06,44.0,Leipzig,Standard,8,2025-05
9,ORD1009,Module Y,Berlin,2025-01-16,2025-01-25,Late,455.49,87.0,Munich,Economy,9,2025-01
10,ORD1010,Module Y,Berlin,2025-06-28,2025-07-01,Late,1794.91,42.0,Leipzig,Express,3,2025-06
11,ORD1011,Sensor B,Krakow,2025-01-04,2025-01-13,Delivered,1924.29,103.0,Munich,Economy,9,2025-01
12,ORD1012,Module Y,Berlin,2025-06-18,2025-06-21,Delivered,1932.25,103.0,Leipzig,Express,3,2025-06
13,ORD1013,Module X,Berlin,2025-03-29,2025-04-08,Delivered,80.49,,Leipzig,Express,10,2025-03
14,ORD1014,Module Y,Berlin,2025-01-04,2025-01-13,Delivered,1428.37,27.0,Munich,Express,9,2025-01
15,ORD1015,Sensor A,Warsaw,2025-04-02,2025-04-08,Cancelled,1834.17,6.0,Poznan,Standard,6,2025-04
16,ORD1016,Sensor A,Berlin,2025-04-25,2025-04-28,Delivered,1354.24,38.0,Munich,Standard,3,2025-04
17,ORD1017,Sensor A,Munich,2025-05-16,2025-05-25,Delivered,796.71,,Leipzig,Express,9,2025-05
18,ORD1018,Module X,Berlin,2025-03-16,2025-03-18,Late,549.33,73.0,Poznan,Economy,2,2025-03
19,ORD1019,Sensor B,Krakow,2025-04-02,2025-04-13,Delivered,111.29,46.0,Munich,Economy,11,2025-04
20,ORD1020,Module X,Krakow,2025-01-03,2025-01-08,Cancelled,850.25,30.0,Poznan,Economy,5,2025-01
21,ORD1021,Sensor B,Berlin,2025-06-06,2025-06-14,Delivered,1862.91,51.0,Leipzig,Economy,8,2025-06
22,ORD1022,Sensor A,Krakow,2025-03-19,2025-03-25,Cancelled,413.81,69.0,Poznan,Standard,6,2025-03
23,ORD1023,Sensor C,Berlin,2025-05-29,2025-06-09,Delivered,1818.32,21.0,Leipzig,Express,11,2025-05
24,ORD1024,Sensor A,Krakow,2025-06-30,2025-07-10,Late,63.56,3.0,Poznan,Standard,10,2025-06
25,ORD1025,Sensor C,Munich,2025-01-02,2025-01-08,Delivered,526.04,26.0,Leipzig,Standard,6,2025-01
26,ORD1026,Module X,Berlin,2025-06-12,2025-06-21,Late,1944.98,33.0,Leipzig,Economy,9,2025-06
27,ORD1027,Module Y,Munich,2025-05-04,2025-05-07,Late,1995.59,,Leipzig,Express,3,2025-05
28,ORD1028,Sensor A,Munich,2025-03-13,2025-03-16,Delivered,,,Leipzig,Express,3,2025-03
29,ORD1029,Module X,Krakow,2025-01-19,2025-01-23,Delivered,923.18,113.0,Munich,Express,4,2025-01
30,ORD1030,Module Y,Warsaw,2025-05-11,2025-05-16,Delivered,522.21,63.0,Leipzig,Economy,5,2025-05
31,ORD1031,Sensor A,Krakow,2025-06-21,2025-06-26,None,1642.04,67.0,Munich,Economy,5,2025-06
32,ORD1032,Module Y,Krakow,2025-01-12,2025-01-19,Delivered,685.62,84.0,Munich,Standard,7,2025-01
33,ORD1033,Module Y,Berlin,2025-03-14,2025-03-18,Late,237.54,34.0,Poznan,Standard,4,2025-03
34,ORD1034,Sensor B,Berlin,2025-06-30,2025-07-08,Cancelled,715.08,17.0,Munich,Express,8,2025-06
35,ORD1035,Module X,Warsaw,2025-06-30,2025-07-11,Delivered,1643.58,54.0,Leipzig,Standard,11,2025-06
36,ORD1036,Module X,Berlin,2025-06-09,2025-06-11,Delivered,1799.57,117.0,Poznan,Economy,2,2025-06
